Ε01Α ;Μεταμόσχευση ήπατος ;      28907   ;26 
Ε03Α ;Μεταμόσχευση  καρδιάς- πνευμόνων ;      50379 ;35 
Ε04Α ;Μεταμοσχεύσεις Πνευμόνων ;      30015   ;20 
Ε05Α ;Μεταμόσχευση Καρδιάς  ;      34279 ;40 
Ε06Μ ;Τραχειοστομία με μηχανική υποστήριξη αναπνοής > 95 ώρες με καταστροφικές συνυπάρχουσες  παθήσεις-επιπλοκές ;      39863   ;47 
Ε06Χα ;Τραχειοστομία με  μηχανική υποστήριξη αναπνοής > 95 ώρες χωρίς καταστροφικές συνυπάρχουσες  παθήσεις-επιπλοκές ή τραχειοστομία/(ή)μηχανική υποστήριξη αναπνοής > 95 ώρες με καταστροφικές συνυπάρχουσες  παθήσεις-επιπλοκές ;      20597   ;25 
Ε06Χβ ;Μηχανική υποστήριξη αναπνοής > 95 ώρες  χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;      15548   ;16 
Ε06Χγ ;Τραχειοστομία χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        8261   ;15 
Ε07Α ;Αλλογενής μεταμόσχευση μυελού οστών ;      26508   ;34 
Ε08Μ ;Αυτόλογη μεταμόσχευση μυελού οστών με καταστροφικές συνυπάρχουσες παθήσεις- επιπλοκές ;      10017   ;24 
Ε08Χ ;Αυτόλογη μεταμόσχευση μυελού οστών χωρίς καταστροφικές συνυπάρχουσες παθήσεις- επιπλοκές ;        3683   ;10 
Ε09Α ;Μεταμόσχευση νεφρού+παγκρέατος  ;      15346   ;16 
Ε09Β ;Μεταμόσχευση νεφρού χωρίς μεταμόσχευση παγκρέατος  ;        9669   ;8 
Ε09Γ ;Μεταμόσχευση παγκρέατος ;      10706   ;15 
Ε10Α ;Εμφύτευση συσκευών κοιλιακής υποβοήθησης ;      94009   ;54 
Ε11Μ ;Τοποθέτηση εμφυτεύσιμων συσκευών έγχυσης  σπονδυλικής στήλης με  καταστροφικές συνυπάρχουσες παθήσεις- επιπλοκές ;      10704   ;15 
Ε11Χ ;Τοποθέτηση εμφυτεύσιμων συσκευών έγχυσης  σπονδυλικής στήλης  χωρίς  καταστροφικές συνυπάρχουσες παθήσεις- επιπλοκές ;        5302   ;6 
Ε12Α ;Εμφύτευση συσκευής νευροδιέγερσης ;        6414   ;3 
Ε13Α ;Εξωσωματική συσκευή οξυγόνωσης ECMO  ;      37063   ;31 
Ν01Μ ;Επανεπέμβαση κοιλιακής παροχεύτεσης με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;        2528   ;7 
Ν01Χ ;Επανεπέμβαση κοιλιακής παροχεύτεσης χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;        1980   ;5 
Ν02Μα ;Επεμβάσεις κρανίου με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        7730   ;18 
Ν02Μβ ;Επεμβάσεις κρανίου με σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;        4721   ;11 
Ν02Χ ;Επεμβάσεις κρανίου χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;        3836   ;7 
Ν03Μ ;Επεμβάσεις σπονδυλικής στήλης με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;        5914   ;15 
Ν03Χ ;Επεμβάσεις σπονδυλικής στήλης χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;        3990   ;5 
Ν04Μ ;Εξωκράνιες  αγγειοχειρουργικές επεμβάσεις με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        4267   ;12 
Ν04Χ ;Εξωκράνιες  αγγειοχειρουργικές επεμβάσεις χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        2470   ;4 
Ν05Α ;Αποσυμπίεση καρπιαίου σωλήνα ;           439   ;1 
Ν06Μ ;Επεμβάσεις για παράλυση προσωπικού νεύρου, μυϊκή δυστροφία, νευροπάθεια με συνυπάρχουσες παθήσεις - επιπλοκές  ;        3297   ;13 
Ν06Χ ;Επεμβάσεις για παράλυση προσωπικού νεύρου, μυϊκή δυστροφία, νευροπάθεια χωρίς συνυπάρχουσες παθήσεις - επιπλοκές  ;           969   ;2 
Ν07Μ ;Επεμβάσεις σε περιφερικά νεύρα και εγκεφαλικές συζυγίες και άλλες επεμβάσεις του νευρικού συστήματος με συνυπάρχουσες παθήσεις - επιπλοκές ;        2513   ;9 
Ν07Χ ;Επεμβάσεις σε περιφερικά νεύρα και εγκεφαλικές συζυγίες και άλλες επεμβάσεις του νευρικού συστήματος χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;        1110   ;2 
Ν10Α ;Πλασμαφαίρεση με νευρολογική νόσο-συμμετοχή, την ίδια ημέρα ;           163   ;1 
Ν11Α ;Τηλεμετρικός έλεγχος-καταγραφή ηλεκτροεγκεφαλογραφήματος ;        1331   ;5 
Ν12Μ ;Διάγνωση νοσήματαoς νευρικού συστήματος με υποστήριξη αναπνευστήρα με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        5390   ;13 
Ν12Χ ;Διάγνωση νoσήματος  νευρικού συστήματος με υποστήριξη αναπνευστήρα χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        3720   ;7 
Ν20Μ ;Οξεία εμφάνιση παραπληγίας/τετραπληγίας με ή χωρίς χειρουργικές επεμβάσεις με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        6919   ;25 
Ν20Χ ;Οξεία εμφάνιση παραπληγίας / τετραπληγίας με ή χωρίς χειρουργικές επεμβάσεις χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        2576   ;10 
Ν21Μ ;Καταστάσεις νωτιαίου μυελού με ή χωρίς χειρουργικές επεμβάσεις με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;        4960   ;16 
Ν21Χ ;Καταστάσεις νωτιαίου μυελού με ή χωρίς χειρουργικές επεμβάσεις χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;        1885   ;5 
Ν22Α ;Αφαίρεση- εξωσωματική θεραπεία αίματος ;           243   ;1 
Ν23Α ;Άνοια (ανοικτή συνδρομή)  και άλλες χρόνιες δυσλειτουργίες της εγκεφαλικής λειτουργίας ;        2109   ;13 
Ν24Μ ;Παραλήρημα /Διέγερση με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        2389   ;13 
Ν24Χ ;Παραλήρημα /Διέγερση με /χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        1159   ;6 
Ν25Α ;Εγκεφαλική παράλυση ;           482   ;2 
Ν26Μ ;Νεοπλάσματα νευρικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;        2062   ;9 
Ν26Χ ;Νεοπλάσματα νευρικού συστήματος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;           872   ;4 
Ν27Μα ;Εκφυλιστικά νοσήματα-διαταραχές νευρικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές  ;        2529   ;13 
Ν27Μβ ;Εκφυλιστικά νοσήματα -διαταραχές νευρικού συστήματος με μεσαίας βαρύτητας συνυπάρχουσες παθήσεις – επιπλοκές  ;        1307   ;8 
Ν27Χ ;Εκφυλιστικά νοσήματα (διαταραχές) νευρικού συστήματος χωρίς συνυπάρχουσες παθήσεις – επιπλοκές  ;           482   ;3 
Ν28Μ ;Σκλήρυνση κατά πλάκας και παρεγκεφαλιδική αταξία με συνυπάρχουσες παθήσεις - επιπλοκές ;        1907   ;9 
Ν68Χ ;Σκλήρυνση κατά πλάκας και παρεγκεφαλιδική αταξία χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;           565   ;2 
Ν29Μ ;Παροδικό εγκεφαλικό ισχαιμικό επεισόδιο και προεγκεφαλιδική απόφραξη με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;        1230   ;6 
Ν29Χ ;Παροδικό ισχαιμικό επεισόδιο και προεγκεφαλιδική απόφραξη χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;           545   ;3 
Ν30Α ;Αγγειακό εγκεφαλικό επεισόδιο και άλλες αγγειακές εγκεφαλικές δυσλειτουργίες, ασθενούς που κατέληξε ή διακοσμήθηκε σε <5ημέρες ;           420   ;2 
Ν30Μα ;Αγγειακό εγκεφαλικό επεισόδιο και άλλες αγγειακές εγκεφαλικές δυσλειτουργίες με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        3408   ;17 
Ν30Μβ ;Αγγειακό εγκεφαλικό επεισόδιο και άλλες αγγειακές εγκεφαλικές δυσλειτουργίες με σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;        1860   ;9 
Ν30Χ ;Αγγειακό εγκεφαλικό επεισόδιο και άλλες αγγειακές εγκεφαλικές δυσλειτουργίες χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;        1191   ;6 
Ν31Μ ;Δυσλειτουργίες κρανιακών ή περιφερικών νεύρων με συνυπάρχουσες παθήσεις - επιπλοκές ;        1510   ;7 
Ν31Χ ;Δυσλειτουργίες κρανιακών ή περιφερικών νεύρων χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;           280   ;2 
Ν32Μ ;Λοίμωξη νευρικού συστήματος εκτός από ιογενή μηνιγγίτιδα με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;        3175   ;14 
Ν32Χ ;Λοίμωξη νευρικού συστήματος εκτός από ιογενή μηνιγγίτιδα χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;        1183   ;5 
Ν33Α ;Ιογενής μηνιγγίτιδα ;           739   ;3 
Ν34Χ ;Μη τραυματικής αιτιολογίας βυθιότητα-λήθαργος και κώμα με συνυπάρχουσες παθήσεις – επιπλοκές ;        1012   ;5 
Ν34Χ ;Μη τραυματικής αιτιολογίας βυθιότητα-λήθαργος και κώμα χωρίς συνυπάρχουσες παθήσεις – επιπλοκές ;           374   ;2 
Ν35Α ;Πυρετικοί σπασμοί ;           350   ;1 
Ν36Μ ;Σπασμοί με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        1486   ;6 
Ν36Χ ;Σπασμοί χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;           482   ;2 
Ν37Α ;Κεφαλαλγία ;           335   ;2 
Ν38Μ ;Ενδοκρανιακή (κρανιοεγκεφαλική) κάκωση με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;        2327   ;10 
Ν38Χ ;Ενδοκρανιακή (κρανιοεγκεφαλική)  κάκωση χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;           879   ;4 
Ν39Μ ;Κατάγματα κρανίου με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;        1323   ;5 
Ν39Χ ;Κατάγματα κρανίου χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;           537   ;7 
Ν40Α ;Άλλες κακώσεις κεφαλής ;           272   ;1 
Ν41Μ ;Άλλες διαταραχές του νευρικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;        1837   ;10 
Ν41Χ ;Άλλες διαταραχές του νευρικού συστήματος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;           693   ;3 
Ν42Μα ;Χρόνια και μη διευκρινισμένη παραπληγία/ τετραπληγία με ή χωρίς χειρουργικές επεμβάσεις με  καταστροφικές συνυπάρχουσες παθήσεις – επιπλοκές ;        5805   ;23 
Ν82Μβ ;Χρόνια και μη διευκρινισμένη παραπληγία/ τετραπληγία με ή χωρίς χειρουργικές επεμβάσεις με  σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;        2475   ;11 
Ν82Χ ;Χρόνια και μη διευκρινισμένη παραπληγία/ τετραπληγία με ή χωρίς χειρουργικές επεμβάσεις χωρίς καταστροφικές/σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;        1416   ;6 
Ο01Α ;Επεμβάσεις για διατρηταίνοντες τραυματισμούς των οφθαλμών ;        1395   ;3 
Ο02Α ;Εκπυρήνωση-εξόρυξη  και επεμβάσεις οφθαλμικού κόγχου ;        1611   ;3 
Ο03Α ;Επεμβάσεις αμφιβληστροειδούς ;           837   ;1 
Ο04Α ;Σοβαρές επεμβάσεις κερατοειδούς, σκληρού και επιπεφυκότα ;        1356   ;3 
Ο05Α ;Ασκορυνοστομία ;           896   ;1 
Ο10Α ;Επεμβάσεις Στραβισμού ;           650   ;1 
Ο11Α ;Επεμβάσεις βλεφάρων ;           639   ;1 
Ο12Α ;Λοιπές επεμβάσεις κερατοειδούς, σκληρού και επιπεφυκότα ;           583   ;1 
Ο13Α ;Επεμβάσεις δακρυϊκής συσκευής ;           336   ;1 
Ο14Α ;Λοιπές επεμβάσεις οφθαλμού ;           406   ;2 
Ο15Α ;Επεμβάσεις γλαυκώματος και περίπλοκες επεμβάσεις καταρράκτη   ;        1026   ;2 
Ο15Β ;Επεμβάσεις γλαυκώματος και περίπλοκες επεμβάσεις καταρράκτη την ίδια μέρα  ;           687   ;1 
Ο16Α ;Επεμβάσεις φακού (από καταράκτη κλπ) ;           592   ;1 
Ο17Α ;Μεταμοσχεύσεις Κερατοειδούς ;        2423   ;10 
Ο20Μ ;Επεμβάσεις για οξείες και μείζονες Λοιμώξεις του οφθαλμού με συνυπάρχουσες παθήσεις- επιπλοκές ;        1860   ;8 
Ο20Χ ;Επεμβάσεις για οξείες και μείζονες Λοιμώξεις του οφθαλμού χωρίς συνυπάρχουσες παθήσεις- επιπλοκές ;        1035   ;4 
Ο21Μ ;Νευρολογικές και αγγειακές δυσλειτουργίες του οφθαλμού με συνυπάρχουσες παθήσεις- επιπλοκές ;           934   ;5 
Ο61Χ ;Νευρολογικές και αγγειακές δυσλειτουργίες του οφθαλμού χωρίς συνυπάρχουσες παθήσεις- επιπλοκές ;           482   ;2 
Ο22Α ;Ύφαιμα και  ιατρική αντιμετώπιση τραυματισμών του οφθαλμού ;           327   ;2 
Ο23Α ;Λοιπές δυσλειτουργίες οφθαλμού ;           420   ;2 
Ω01Α ;Κοχλιακά εμφυτεύματα ;      24000 €  ;1 
Ω02Μα ;Επεμβάσεις κεφαλής και τραχήλου με καταστροφικές η σοβαρές συνυπάρχουσες παθήσεις ;        5420   ;11 
Ω02Μβ ;Επεμβάσεις κεφαλής και τραχήλου με κακοήθεια ή μετριοπαθείς συνυπάρχουσες παθήσεις  ;        2570   ;4 
Ω02Χ ;Επεμβάσεις κεφαλής και τραχήλου χωρίς κακοήθεια χωρίς μετριοπαθείς συνυπάρχουσες παθήσεις ;        1609   ;2 
Ω03Α ;Χειρουργική διόρθωση ή επισκευή παθήσεων του λαγώχειλου ή λυκοστόματος  ;        1281   ;2 
Ω04Μ ;Γναθοχειρουργική με συνυπάρχουσες παθήσεις-επιπλοκές  ;        3125   ;4 
Ω04Χ ;Γναθοχειρουργική χωρίς συνυπάρχουσες παθήσεις-επιπλοκές  ;        1934   ;2 
Ω05Α ;Επεμβάσεις της παρωτίδος ;        1859   ;2 
Ω06Α ;Επεμβάσεις παραρηνίων κόλπων και σύνθετες επεμβάσεις μέσου ωτός  ;        1125   ;1 
Ω10Α ;Επεμβάσεις ρινικές  ;           787   ;1 
Ω11Α ;Αμυγδαλεκτομές και / ή Αδενοηδεκτομές ;           526   ;1 
Ω12Α ;Άλλες επεμβάσεις του ΩΡΛ και στόματος ;           946   ;1 
Ω13Α ;Τυμπανοτωμή ( Μυριγγεκτομή )  με εισαγωγή σωλήνα ;           347   ;1 
Ω14Α ;Επεμβάσεις του στόματος και σιαλογόνων αδένων ;           740   ;2 
Ω15Α ;Επεμβάσεις μαστοειδούς ;        2145   ;2 
Ω20Α ;Οδοντικές εξαγωγές και αποκαταστάσεις  ;           557   ;1 
Ω30Μ ;Κακοήθεια ΩΡΛ και στόματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις ;        2288   ;9 
Ω30Χ ;Κακοήθεια ΩΡΛ και στόματος με καταστροφικές χωρίς σοβαρές συνυπάρχουσες παθήσεις ;           545   ;2 
Ω31Α ;Ίλλιγγος ;           444   ;2 
Ω32Α ;Ρινορραγία ;           358   ;2 
Ω33Α ;Μέση ωτίτιδα και λοιμώξεις του ανώτερου αναπνευστικού ;           397   ;2 
Ω34Α ;Λαρυγγοτραχειίτιδα και επιγλωττίτις ;           288   ;1 
Ω35Α ;Ρινικό τραύμα και δυσμορφία ;           265   ;1 
Ω36Μ ;Άλλες διαγνώσεις του ΩΡΛ και στόματος με συνυπάρχουσες παθήσεις-επιπλοκές ;           957   ;4 
Ω36Χ ;Άλλες διαγνώσεις του ΩΡΛ και στόματος χωρίς συνυπάρχουσες παθήσεις-επιπλοκές ;           243   ;1 
Ω37Α ;Στοματικές και οδοντικές διαταραχές εκτός από εξαγωγές και αποκαταστάσεις, την ίδια ημέρα ;           254   ;1 
Ω37Β ;Στοματικές και οδοντικές διαταραχές εκτός από εξαγωγές και αποκαταστάσεις ;           661   ;3 
Α01Μ ;Μείζονες επεμβάσεις θώρακος με καταστροφικές  συνυπάρχουσες παθήσεις- επιπλοκές ;        4701   ;15 
Α01Χ ;Μείζονες επεμβάσεις θώρακος χωρίς καταστροφικές  συνυπάρχουσες παθήσεις- επιπλοκές ;        2712   ;7 
Α02Μα ;Λοιπές χειρουργικές επεμβάσεις αναπνευστικού συστήματος με καταστροφικές  συνυπάρχουσες παθήσεις- επιπλοκές ;        3922   ;16 
Α02Μβ ;Λοιπές χειρουργικές επεμβάσεις αναπνευστικού συστήματος με σοβαρές ή μεσαίας βαρύτητας συνυπάρχουσες παθήσεις - επιπλοκές ;        1595   ;5 
Α02Χ ;Λοιπές επεμβάσεις αναπνευστικού συστήματος χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;           683   ;1 
Α10Μ ;Νοσήματα αναπνευστικού συστήματος με μηχανική αναπνευστική υποστήριξη με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        6036   ;12 
Α10Χ ;Νοσήματα αναπνευστικού συστήματος με μηχανική αναπνευστική υποστήριξη χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        4627   ;8 
Α11Χ ;Νοσήματα αναπνευστικού συστήματος χωρίς επεμβατικό μηχανικό αερισμό ;        3635   ;12 
Α12Α ;Βρογχοσκόπηση, την ίδια ημέρα ;        1910   ;1 
Α12Μ ;Βρογχοσκόπηση με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        3984   ;17 
Α12Χ ;Βρογχοσκόπηση χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        1798   ;7 
Α20Μ ;Κυστική ίνωση με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;        3696   ;13 
Α20Χ ;Κυστική ίνωση χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;        2638   ;10 
Α21Μ ;Πνευμονική εμβολή με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        2187   ;11 
Α21Χ ;Πνευμονική εμβολή χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        1035   ;6 
Α22Μα ;Αναπνευστικές λοιμώξεις / φλεγμονές με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        1938   ;10 
Α22Μβ ;Αναπνευστικές λοιμώξεις/ φλεγμονές με σοβαρές ή μεσαίας βαρύτητας συνυπάρχουσες παθήσεις – επιπλοκές ;        1144   ;6 
Α22Χ ;Αναπνευστικές λοιμώξεις/ φλεγμονές χωρίς συνυπάρχουσες παθήσεις – επιπλοκές ;           630   ;3 
Α23Α ;Σύνδρομο άπνοιας ύπνου ;           319   ;1 
Α24Μ ;Πνευμονικό οίδημα και αναπνευστική ανεπάρκεια με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        1821   ;8 
Α24Χ ;Πνευμονικό οίδημα και αναπνευστική ανεπάρκεια χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;           949   ;4 
Α25Μ ;Χρόνια αποφρακτική πνευμονοπάθεια με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        1766   ;9 
Α25Χ ;Χρόνια αποφρακτική πνευμονοπάθεια χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;           949   ;5 
Α26Μα ;Μείζον τραύμα Θώρακος με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        2467   ;12 
Α26Μβ ;Μείζον τραύμα Θώρακος με σοβαρές ή μεσαίας βαρύτητας συνυπάρχουσες παθήσεις – επιπλοκές ;        1175   ;5 
Α26Χ ;Μείζον τραύμα Θώρακος με συνυπάρχουσες παθήσεις - επιπλοκές ;           607   ;3 
