Ε01Α ;Μεταμόσχευση ήπατος ;      28907   ;26 
Α27Μ ;Αναπνευστικά σημεία και συμπτώματα με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;           864   ;4 
Α27Χ ;Αναπνευστικά σημεία και συμπτώματα χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;           350   ;2 
Α28Μ ;Πνευμοθώρακας με συνυπάρχουσες παθήσεις - επιπλοκές ;        1377   ;6 
Α28Χ ;Πνευμοθώρακας χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;           623   ;3 
Α29Μ ;Βρογχίτιδα και άσθμα με συνυπάρχουσες παθήσεις - επιπλοκές ;           872   ;4 
Α29Χ ;Βρογχίτιδα και άσθμα χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;           397   ;2 
Α30Μ ;Υλακώδης βήχας και οξεία βρογχιολίτιδα με συνυπάρχουσες παθήσεις - επιπλοκές ;        1331   ;5 
Α30Χ ;Υλακώδης βήχας και οξεία βρογχιολίτιδα χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;           607   ;2 
Α31Μ ;Νεοπλάσματα αναπνευστικού με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        1798   ;9 
Α31Χ ;Νεοπλάσματα αναπνευστικού χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;           910   ;5 
Α32Α ;Αναπνευστικά προβλήματα αναδυόμενα από τη νεογνική περίοδο  ;           846   ;4 
Α33Μα ;Πλευριτική συλλογή με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        2023   ;10 
Α33Μβ ;Πλευριτική συλλογή με σοβαρές ή μεσαίου βαρύτητας συνυπάρχουσες παθήσεις - επιπλοκές ;        1043   ;5 
Α33Χ ;Πλευριτική συλλογή χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;           607   ;3 
Α34Μα ;Διάμεση πνευμονική νόσος με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        1977   ;10 
Α34Μβ ;Διάμεση πνευμονική νόσος με σοβαρές ή μεσαίας βαρύτητας συνυπάρχουσες παθήσεις – επιπλοκές ;        1393   ;7 
Α34Χ ;Διάμεση πνευμονική νόσος χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;           638   ;3 
Α35Μα ;Λοιπές διαγνώσεις αναπνευστικού συστήματος με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        1556   ;8 
Α35Μβ ;Λοιπές διαγνώσεις αναπνευστικού συστήματος με σοβαρές ή μεσαίας βαρύτητας συνυπάρχουσες παθήσεις – επιπλοκές ;           973   ;5 
Α35Χ ;Λοιπές διαγνώσεις αναπνευστικού συστήματος χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;           475   ;2 
Α36Α ;Φυματίωση αναπνευστικού  ;        2412   ;14 
Κ01Μ ;Τοποθέτηση  ή αντικατάσταση  εμφυτεύσιμου απινιδωτή, ολικό σύστημα με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;      16215   ;12 
Κ01Χ ;Τοποθέτηση  ή αντικατάσταση  εμφυτεύσιμου απινιδωτή, ολικό σύστημα χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές  ;      12420   ;3 
Κ02Α ;Άλλες επεμβάσεις επί εμφυτεύσιμου απινιδωτή ;        2844   ;4 
Κ03Μ ;Επεμβάσεις σε καρδιακές βαλβίδες με εξωσωματική κυκλοφορία και με επεμβατικό καρδιακό καθετηριασμό με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές  ;      15429   ;23 
Κ03Χ ;Επεμβάσεις σε καρδιακές βαλβίδες με εξωσωματική κυκλοφορία και με επεμβατικό καρδιακό καθετηριασμό χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές  ;      11734   ;13 
Κ04Μ ;Επεμβάσεις σε καρδιακές βαλβίδες με εξωσωματική κυκλοφορία χωρίς επεμβατικό καρδιακό καθετηριασμό και με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές  ;      13155   ;14 
Κ04Χ ;Επεμβάσεις σε καρδιακές βαλβίδες με εξωσωματική κυκλοφορία χωρίς επεμβατικό καρδιακό καθετηριασμό και χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές  ;        9163   ;8 
Κ05Μ ;Αορτοστεφανιαία παράκαμψη με καρδιακό καθετηριασμό με επανεπέμβαση με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;      10023   ;18 
Κ05Χ ;Αορτοστεφανιαία παράκαμψη με καρδιακό καθετηριασμό χωρίς επανεπέμβαση χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        7270   ;13 
Κ06Μ ;Αορτοστεφανιαία παράκαμψη χωρίς καρδιακό καθετηριασμό με επανεπέμβαση ή με καταστροφικές / σοβαρές συνυπάρχουσες παθήσεις-επιπλοκές ;        7182   ;10 
Κ06Χ ;Αορτοστεφανιαία παράκαμψη χωρίς καρδιακό καθετηριασμό χωρίς επανεπέμβαση χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        5077   ;7 
Κ07Μα ;Λοιπές κάρδιο-θώρακοχειρουργικές /αγγειοχειρουργικές επεμβάσεις με εξωσωματική κυκλοφορία με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές  ;      10554   ;12 
Κ07Μβ ;Λοιπές κάρδιο-θώρακοχειρουργικές /αγγειοχειρουργικές επεμβάσεις με εξωσωματική κυκλοφορία με σοβαρές ή μετρίας βαρύτητας συνυπάρχουσες παθήσεις-επιπλοκές  ;        7279   ;8 
Κ07Χ ;Λοιπές κάρδιο-θώρακοχειρουργικές /αγγειοχειρουργικές επεμβάσεις με εξωσωματική κυκλοφορία χωρίς συνυπάρχουσες παθήσεις-επιπλοκές  ;        5354   ;7 
Κ08Μ ;Μείζονες επανορθωτικές επεμβάσεις αγγείων χωρίς εξωσωματική κυκλοφορία με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        8956   ;16 
Κ08Χ ;Μείζονες επανορθωτικές επεμβάσεις αγγείων χωρίς εξωσωματική κυκλοφορία χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        5561   ;7 
Κ09Μα ;Λοιπές κάρδιοθωρακικές χειρουργικές επεμβάσεις χωρίς εξωσωματική κυκλοφορία με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        6413   ;10 
Κ09Μβ ;Άλλες κάρδιο-θώρακοχειρουργικές επεμβάσεις χωρίς εξωσωματική κυκλοφορία με σοβαρής ή μέτριας βαρύτητας συνυπάρχουσες παθήσεις-επιπλοκές ;        3617   ;6 
Κ09Χ ;Άλλες κάρδιο-θώρακοχειρουργικές επεμβάσεις χωρίς εξωσωματική κυκλοφορία χωρίς συνυπάρχουσες παθήσεις-επιπλοκές  ;        2386   ;3 
Κ10Μ ;Επεμβατικές στεφανιαίες επεμβάσεις με ΟΕΜ (οξύ έμφραγμα μυοκαρδίου) με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        4166   ;8 
Κ10Χ ;Επεμβατικές στεφανιαίες επεμβάσεις με ΟΕΜ (οξύ έμφραγμα μυοκαρδίου) χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        2724   ;4 
Κ11Μ ;Ακρωτηριασμός λόγω αγγειακής ισχαιμίας,  πλην άνω άκρου και δακτύλων άκρου ποδός,  με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        7292   ;27 
Κ11Χ ;Ακρωτηριασμός λόγω αγγειακής ισχαιμίας,  πλην άνω άκρου και δακτύλων άκρου ποδός,  χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        3223   ;14 
Κ12Μ ;Τοποθέτηση ή αντικατάσταση βηματοδότη, ολικού συστήματος, με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        5465   ;11 
Κ12Χ ;Τοποθέτηση ή αντικατάσταση βηματοδότη, ολικού συστήματος χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        3694   ;4 
Κ13Μ ;Ακρωτηριασμός άνω άκρου ή δακτύλου άκρου ποδός λόγω νοσήματος κυκλοφορικού με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        3969   ;17 
Κ13Χ ;Ακρωτηριασμός άνω άκρου ή δακτύλου άκρου ποδός λόγω καρδιαγγειακού νοσήματος χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        1660   ;7 
Κ14Μα ;Αγγειακές επεμβάσεις, πλην μειζόνων επανορθωτικών επεμβάσεων, χωρίς εξωσωματική κυκλοφορία με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        3569   ;11 
Κ14Μβ ;Αγγειακές επεμβάσεις, πλην μειζόνων επανορθωτικών επεμβάσεων, χωρίς εξωσωματική κυκλοφορία, με σοβαρού ή μετρίου βαθμού συνυπάρχουσες παθήσεις-επιπλοκές ;        1991   ;4 
Κ14Χ ;Αγγειακές επεμβάσεις, πλην μειζόνων επανορθωτικών επεμβάσεων, χωρίς εξωσωματική κυκλοφορία χωρίς συνυπάρχουσες παθήσεις-επιπλοκές ;        1277   ;2 
Κ15Μ ;Επεμβατικές στεφανιαίες επεμβάσεις χωρίς ΟΕΜ (οξύ έμφραγμα μυοκαρδίου) με τοποθέτηση ενδοπρόθεσης (stent) με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        2728   ;4 
Κ15Χ ;Επεμβατικές στεφανιαίες επεμβάσεις χωρίς ΟΕΜ (οξύ έμφραγμα μυοκαρδίου) με τοποθέτηση ενδοπρόθεσης (stent) χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        2013   ;2 
Κ16Μ ;Επεμβατικές στεφανιαίες επεμβάσεις χωρίς ΟΕΜ (οξύ έμφραγμα μυοκαρδίου) χωρίς τοποθέτηση ενδοπρόθεσης (stent) με συνυπάρχουσες παθήσεις-επιπλοκές ;        1531   ;3 
Κ16Χ ;Επεμβατικές μέθοδοι στα στεφανιαία χωρίς ΟΕΜ (οξύ έμφραγμα μυοκαρδίου) χωρίς τοποθέτηση ενδοπρόθεσης (stent) χωρίς συνυπάρχουσες παθήσεις-επιπλοκές ;        1118   ;2 
Κ17Μ ;Τοποθέτηση ή αντικατάσταση γεννήτριας βηματοδότη με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        2892   ;5 
Κ17Χ ;Τοποθέτηση ή αντικατάσταση γεννήτριας βηματοδότη χωρίς  σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        2617   ;1 
Κ18Μ ;Λοιπές επεμβάσεις με βηματοδότη με συνυπάρχουσες παθήσεις-επιπλοκές ;        2226   ;7 
Κ18Χ ;Λοιπές επεμβάσεις με βηματοδότη χωρίς συνυπάρχουσες παθήσεις-επιπλοκές ;        1146   ;2 
Κ19Α ;Διαδερμικές ενδοαγγειακές καρδιακές επεμβάσεις ;        3194   ;3 
Κ20Α ;Απολίνωση φλέβας ;           760   ;1 
Κ21Μ ;Λοιπές επεμβάσεις νοσημάτων κυκλοφορικού με συνυπάρχουσες παθήσεις-επιπλοκές ;        3680   ;15 
Κ21Χ ;Λοιπές επεμβάσεις νοσημάτων κυκλοφορικού χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        1494   ;4 
Κ22Α ;Αορτικά Βαλβιδοφόρα Μοσχεύματα ;        7753   ;15 
Κ30Μ ;Νοσήματα κυκλοφορικού με μηχανική υποστήριξη αναπνοής (αναπνευστήρα)  με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        6295   ;11 
Κ30Χ ;Νοσήματα κυκλοφορικού με μηχανική υποστήριξη αναπνοής (αναπνευστήρα)  χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        4470   ;6 
Κ31Μ ;Νοσήματα κυκλοφορικού με ΟΕΜ  με διαγνωστική επεμβατική καρδιακή τεχνική με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        2038   ;8 
Κ31Χ ;παθήσεις-επιπλοκές του κυκλοφορικού με ΟΕΜ  με διαγνωστική επεμβατική καρδιακή τεχνική χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        1183   ;4 
Κ32Α ;παθήσεις-επιπλοκές του κυκλοφορικού χωρίς ΟΕΜ  με διαγνωστική επεμβατική καρδιακή τεχνική, την ίδια ημέρα ;        1043   ;1 
Κ32Μ ;παθήσεις-επιπλοκές του κυκλοφορικού χωρίς ΟΕΜ  με διαγνωστική επεμβατική καρδιακή τεχνική με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        2062   ;8 
Κ32Χ ;παθήσεις-επιπλοκές του κυκλοφορικού χωρίς ΟΕΜ  με διαγνωστική επεμβατική καρδιακή τεχνική χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        1089   ;3 
Κ33Α ;Διάγνωση κυκλοφορικού με μη επεμβατικό μηχανικό αερισμό ;        3132   ;13 
Κ40Μ ;Διαταραχές κυκλοφορικού με ΟΕΜ  χωρίς διαγνωστική επεμβατική καρδιακή τεχνική με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        2000   ;10 
Κ40Χ ;Διαταραχές κυκλοφορικού με ΟΕΜ  χωρίς διαγνωστική επεμβατική καρδιακή τεχνική χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;           794   ;3 
Κ41Μ ;Λοιμώδης ενδοκαρδίτιδα με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        4801   ;22 
Κ41Χ ;Λοιμώδης ενδοκαρδίτιδα χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        2397   ;12 
Κ42Μ ;Καρδιακή ανεπάρκεια και καταπληξία (SCHOCK) με καταστροφικές συνυπάρχουσες παθήσεις ;        2054   ;10 
Κ42Χ ;Καρδιακή ανεπάρκεια και καταπληξία (SCHOCK) χωρίς καταστροφικές συνυπάρχουσες παθήσεις ;           934   ;5 
Κ43Μ ;Φλεβοθρόμβωση με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        1471   ;8 
Κ33Χ ;Φλεβοθρόμβωση χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;           669   ;5 
Κ34Μ ;Δερματικά έλκη σε παθήσεις-επιπλοκές κυκλοφορικού με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        2233   ;13 
Κ34Χ ;Δερματικά έλκη σε παθήσεις-επιπλοκές κυκλοφορικού χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;           981   ;5 
Κ35Μ ;Περιφερική αγγειοπάθεια με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        1502   ;7 
Κ35Χ ;Περιφερική αγγειοπάθεια χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;           521   ;2 
Κ36Μ ;Αθηρωμάτωση στεφανιαίων αρτηριών με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;           957   ;5 
Κ36Χ ;Αθηρωμάτωση στεφανιαίων αρτηριών χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;           374   ;2 
Κ37Μ ;Αρτηριακή υπέρταση με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        1198   ;6 
Κ37Χ ;Αρτηριακή υπέρταση χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;           459   ;2 
Κ38Μ ;Συγγενής καρδιοπάθεια με συνυπάρχουσες παθήσεις-επιπλοκές ;        1284   ;4 
Κ38Χ ;Συγγενής καρδιοπάθεια χωρίς συνυπάρχουσες παθήσεις-επιπλοκές ;           627   ;1 
Κ39Μ ;Βαλβιδοπάθειες με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        1268   ;6 
Κ39Χ ;Βαλβιδοπάθειες χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;           327   ;2 
Κ42Μ ;Ασταθής στηθάγχη με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;           942   ;4 
Κ42Χ ;Ασταθής στηθάγχη χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;           467   ;2 
Κ43Μ ;Συγκοπή και λιποθυμία με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        1113   ;6 
Κ43Χ ;Συγκοπή και λιποθυμία χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;           397   ;2 
Κ44Α ;Θωρακικό άλγος ;           311   ;1 
Κ45Μα ;Λοιπές παθήσεις-επιπλοκές κυκλοφορικού  με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        2428   ;10 
Κ45Μβ ;Λοιπές παθήσεις-επιπλοκές κυκλοφορικού  με μετρίου ή σοβαρού βαθμού συνυπάρχουσες παθήσεις-επιπλοκές ;        1019   ;4 
Κ45Χ ;Λοιπές παθήσεις-επιπλοκές κυκλοφορικού  χωρίς συνυπάρχουσες παθήσεις-επιπλοκές ;           521   ;2 
Κ46Μ ;Αρρυθμία, καρδιακή ανακοπή και διαταραχές  αγωγιμότητας με σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        1245   ;6 
Κ46Χ ;Αρρυθμία, καρδιακή ανακοπή και διαταραχές αγωγιμότητας χωρίς σοβαρού βαθμού ή καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;           444   ;2 
Κ47Α ; Κατάλυση αρρυθμιογόνων εστιών ;        2423   ;6 
Π01Μ ;Εκτομή ορθού με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        6489   ;18 
Π01Χ ;Εκτομή ορθού χωρίς καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        3857   ;9 
Π02Μ ;Μείζονες επεμβάσεις λεπτού και παχέος εντέρου με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        5741   ;17 
Π02Χ ;Μείζονες επεμβάσεις λεπτού και παχέος εντέρου χωρίς καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        2771   ;8 
Π03Μ ;Επεμβάσεις στομάχου, οισοφάγου και δωδεκαδακτύλου με κακοήθεια ή με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές  ;        6908   ;17 
Π03Χα ;Επεμβάσεις στομάχου, οισοφάγου και δωδεκαδάκτυλου χωρίς κακοήθεια και σοβαρές ή μεσαίας βαρύτητας  συνυπάρχουσες παθήσεις - επιπλοκές ;        2826   ;8 
Π03Χβ ;Επεμβάσεις στομάχου, οισοφάγου και δωδεκαδάκτυλου χωρίς κακοήθεια χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;        1813   ;4 
Π04Μα ;Λύση περιτοναϊκών συμφύσεων με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές  ;        4847   ;16 
Π04Μβ ;Λύση περιτοναϊκών συμφύσεων με σοβαρές ή μεσαίας βαρύτητας συνυπάρχουσες παθήσεις - επιπλοκές ;        2710   ;9 
Π04Χ ;Λύση περιτοναϊκών συμφύσεων χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;        1578   ;4 
Π05Μα ;Μικρές επεμβάσεις λεπτού και παχέος εντέρου με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        3329   ;12 
Π05Μβ ;Μικρές επεμβάσεις λεπτού και παχέος εντέρου με  σοβαρές ή μεσαίας βαρύτητας  συνυπάρχουσες παθήσεις - επιπλοκές ;        2085   ;7 
Π05Χ ;Μικρές επεμβάσεις λεπτού και παχέος εντέρου χωρίς  συνυπάρχουσες παθήσεις - επιπλοκές ;        1379   ;4 
Π06Α ;Επεμβάσεις πυλορομυοτομής ;        1037   ;3 
Π07Μ ;Σκωληκοειδεκτομή με κακοήθεια ή περιτονίτιδα ή με καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;        1550   ;5 
Π07Χ ;Σκωληκοειδεκτομή χωρίς κακοήθεια ή περιτονίτιδα ή χωρίς καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;           983   ;2 
Π10Μ ;Επεμβάσεις κηλών (βουβωνοκήλες, ομφαλοκήλες κτλ) με  συνυπάρχουσες παθήσεις - επιπλοκές ;        1697   ;5 
Π10Χ ;Επεμβάσεις κηλών (βουβωνοκήλες, ομφαλοκήλες κτλ) χωρίς  συνυπάρχουσες παθήσεις - επιπλοκές ;           868   ;1 
Π11Α ;Επεμβάσεις που αφορούν κωλοστομίες και πρωκτό ;           566   ;2 
Π12Μα ;Λοιπές Επεμβάσεις πεπτικού συστήματος  με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        4177   ;16 
Π12Μβ ;Λοιπές Επεμβάσεις πεπτικού συστήματος  με σοβαρές ή μεσαίας βαρύτητας  συνυπάρχουσες παθήσεις - επιπλοκές ;        1932   ;7 
Π12Χ ;Λοιπές Επεμβάσεις πεπτικού συστήματος  χωρίς  συνυπάρχουσες παθήσεις - επιπλοκές ;           967   ;3 
