Ε01Α ;Μεταμόσχευση ήπατος ;      28907   ;26 
Π26Μ ;Συνδυασμένη γαστροσκόπιση με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        3338   ;14 
Π26Χ ;Συνδυασμένη γαστροσκόπιση χωρίς καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        1245   ;5 
Π26Α ;Συνδυασμένη γαστροσκόπιση, την ίδια ημέρα  ;           330   ;1 
Π27Μ ;Λοιπές επεμβάσεις γαστροσκόπισης με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        2521   ;12 
Π27Χ ;Λοιπές επεμβάσεις γαστροσκόπισης χωρίς καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;           988   ;4 
Π27Α ;Λοιπές επεμβάσεις γαστροσκόπισης, την ίδια ημέρα ;           265   ;1 
Π28Μ ;Κολονοσκόπιση με καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές  ;        2062   ;10 
Π28Χ ;Κολονοσκόπιση χωρίς καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές  ;           872   ;4 
Π28Α ;Κολονοσκόπιση, την ίδια ημέρα  ;           290   ;1 
Π40Μ ;Κακοήθεια του γαστρεντερικού με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        1673   ;9 
Π40Χ ;Κακοήθεια του γαστρεντερικού χωρίς καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;           677   ;4 
Π41Μ ;Αιμορραγία γαστρεντερικού με καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές  ;        1027   ;5 
Π41Χ ;Αιμορραγία γαστρεντερικού χωρίς καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές  ;           412   ;2 
Π42Α ;Επιπεπλεγμένο πεπτικό έλκος  ;        1097   ;5 
Π43Α ;Μη επιπεπλεγμένο πετικό έλκος ;           335   ;2 
Π44Μ ;Φλεγμονώδης νόσος εντέρου με  συνυπάρχουσες παθήσεις - επιπλοκές  ;        1097   ;5 
Π44Χ ;Φλεγμονώδης νόσος εντέρου χωρίς  συνυπάρχουσες παθήσεις - επιπλοκές  ;        1073   ;2 
Π45Μ ;Απόφραξη γαστρεντερικού συστήματος με καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές  ;        1338   ;7 
Π45Χ ;Απόφραξη γαστρεντερικού συστήματος χωρίς καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές  ;           623   ;3 
Π46Α ;Κοιλιακός πόνος ή μεσεντερική αδενίτιδα ;           327   ;2 
Π47Μ ;Οισοφαγίτιδα και γαστρεντερίτιδα με καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές  ;        1121   ;5 
Π47Χ ;Οισοφαγίτιδα και γαστρεντερίτιδα χωρίς καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές  ;           335   ;2 
Π50Μ ;Διάγνωση άλλων παθήσεων του πεπτικού συστήματος με καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές  ;        1136   ;6 
Π50Χ ;Διάγνωση άλλων παθήσεων του πεπτικού συστήματος χωρίς καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές  ;           374   ;2 
Η01Μ ;Αναστομώσεις πυλαίας-κάτω κοίλης, επεμβάσεις παγκρέατος, ήπατος και παρακάμψεις με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        7916   ;19 
Η01Χ ;Αναστομώσεις πυλαίας-κάτω κοίλης, επεμβάσεις παγκρέατος, ήπατος και παρακάμψεις χωρίς καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        3682   ;7 
Η02Μα ;Μείζονες επεμβάσεις χοληφόρων  με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        5111   ;17 
Η02Μβ ;Μείζονες επεμβάσεις χοληφόρων  με σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;        2578   ;9 
Η02Χ ;Μείζονες επεμβάσεις χοληφόρων  χωρίς καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;        2079   ;6 
Η05Μ ;Διαγνωστικές ηπατοχολικές παρεμβάσεις με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        4533   ;14 
Η05Χ ;Διαγνωστικές ηπατοχολικέςπαρεμβάσεις χωρίς καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        1393   ;4 
Η06Μ ;Λοιπές Διαγνωστικές ηπατοχολικές χειρουργικές παρεμβάσεις και παρεμβάσεις  παγκρέατος με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        4646   ;19 
Η06Χ ;Λοιπές Διαγνωστικές ηπατοχολικές χειρουργικές παρεμβάσεις και παρεμβάσεις παγκρέατος χωρίς καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        1556   ;5 
Η07Μ ;Ανοιχτή χολοκυστεκτομή με κλειστό χοληδόχο πόρο ή με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        4299   ;14 
Η07Χ ;Ανοιχτή χολοκυστεκτομή χωρίς κλειστό χοληδόχο πόρο χωρίς καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        2037   ;6 
Η08Μ ;Λαπαρασκοπική χολοκυστεκτομή με κλειστό χοληδόχο πόρο ή με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;        2111   ;6 
Η08Χ ;Λαπαρασκοπική χολοκυστεκτομή χωρίς κλειστό χοληδόχο πόρο χωρίς καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;        1273   ;2 
Η20Μ ;Ενδοσκοπικές επεμβάσεις για αιμορραγία κιρσων του οισοφάγου με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        3561   ;11 
Η20Χ ;Ενδοσκοπικές επεμβάσεις για αιμορραγία κιρσων του οισοφάγου χωρίς καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        1517   ;5 
Η23Μ ;Ενδοσκοπική παλίνδρομη χολαγειοπαγκρεατογραφία με καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;        2552   ;11 
Η23Χ ;Ενδοσκοπική παλίνδρομη χολαγειοπαγκρεατογραφία χωρίς καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;           786   ;3 
Η40Μα ;Κίρρωση και αλκοολική ηπατίτιδα με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        2654   ;12 
Η40Μβ ;Κίρρωση και αλκοολική ηπατίτιδα με σοβαρές ή μεσαίας βαρύτητας  συνυπάρχουσες παθήσεις - επιπλοκές ;           965   ;5 
Η40Χ ;Κίρρωση και αλκοολική ηπατίτιδα χωρίς   συνυπάρχουσες παθήσεις - επιπλοκές ;           366   ;2 
Η41Μ ;Κακοήθεια του ηπατοχολικού συστήματος και παγκρέατος με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        1930   ;9 
Η41Χ ;Κακοήθεια του ηπατοχολικού συστήματος και παγκρέατος χωρίς καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;           872   ;4 
Η42Μ ;Διαταραχές παγκρέατος χωρίς κακοήθεια με καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;        1938   ;8 
Η42Χ ;Διαταραχές παγκρέατος χωρίς κακοήθεια χωρίς καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;           708   ;3 
Η43Μ ;Διαταραχές ήπατος χωρίς κακοήθεια, Κύρωση, αλκοολική ηπατίτιδα με καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;        1813   ;8 
Η43Χ ;Διαταραχές ήπατος χωρίς κακοήθεια, Κύρωση, αλκοολική ηπατίτιδα χωρίς καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;           521   ;2 
Η44Μ ;Δαταραχές των χοληφόρων με  συνυπάρχουσες παθήσεις - επιπλοκές ;        1198   ;6 
Η44Χ ;Δαταραχές των χοληφόρων με/ χωρίς  συνυπάρχουσες παθήσεις - επιπλοκές ;           436   ;2 
Μ01Μ ;Αμφοτερόπλευρες/Πολλαπλές επεμβάσεις μεγάλων αρθρώσεων κάτω άκρων με αναθεώρηση ή με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;      14020   ;25 
Μ01Χ ;Αμφοτερόπλευρες/ Πολλαπλές επεμβάσεις μεγάλων αρθρώσεων κάτω άκρων χωρίς αναθεώρηση  χωρίς  καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        9606   ;7 
Μ02Μ ;Μεταφορά μικροαγγειούμενου ιστικού μοσχεύματος ή (Δερματικό μόσχευμα με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές) εξαιρουμένης άκρας χείρας ;        9110   ;27 
Μ02Χ ;Δερματικό μόσχευμα (κρημνός) χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές, εξαιρουμένης άκρας χείρας ;        3430   ;8 
Μ03Μ ;Αντικατάσταση ισχίου με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        6307   ;15 
Μ03Χ ;Αντικατάσταση ισχίου χωρίς  καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        6411   ;7 
Μ04Μ ;Αντικατάσταση γόνατος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;        7042   ;9 
Μ04Χ ;Αντικατάσταση γόνατος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;        6611   ;6 
Μ05Μ ;Αντικατάσταση άλλων αρθρώσεων με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;        7705   ;11 
Μ05Χ ;Αντικατάσταση άλλων αρθρώσεων χωρίς καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;        6101   ;5 
Μ06Α ;Σπονδυλοδεσία με παραμόρφωση ;      19980   ;9 
Μ07Α ;Ακρωτηριασμός ;        5235   ;21 
Μ08Μ ;Λοιπές επεμβάσεις ισχίου και μηριαίου με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        4449   ;17 
Μ08Χ ;Λοιπές επεμβάσεις ισχίου και μηριαίου χωρίς καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        3014   ;9 
Μ09Μ ;Σπονδυλοδεσία με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;      14720   ;18 
Μ09Χ ;Σπονδυλοδεσία χωρίς καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        9783   ;7 
Μ10Μ ;Λοιπές επεμβάσεις αυχένος-οσφύος - θώρακος με καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;        3391   ;10 
Μ10Χ ;Λοιπές επεμβάσεις αυχένος-οσφύος - θώρακος χωρίς καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;        1908   ;4 
Μ11Α ;Επεμβάσεις διατατικής επιμηκύνσεως άκρων  ;        4045   ;4 
Μ12Μα ;Λοίμωξη / φλεγμονή οστών και αρθρώσεων με διάφορες μυοσκελετικές επεμβάσεις με  σοβαρής και μέτριας βαρύτητας συνυπάρχουσες παθήσεις - επιπλοκές ;        5478   ;24 
Μ12Μβ ;Λοίμωξη / φλεγμονή οστών και αρθρώσεων με διάφορες μυοσκελετικές επεμβάσεις με  καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές ;        2993   ;14 
Μ12Χ ;Λοίμωξη / φλεγμονή οστών και αρθρώσεων με διάφορες μυοσκελετικές επεμβάσεις χωρίς  συνυπάρχουσες παθήσεις - επιπλοκές ;        1665   ;6 
Μ13Μ ;Επεμβάσεις βραχιονίου, κνήμης, περόνης και αστραγάλου με συνυπάρχουσες παθήσεις - επιπλοκές ;        3893   ;11 
Μ13Χ ;Επεμβάσεις Βραχιονίου, κνήμης, περόνης και αστραγάλου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;        2083   ;4 
Μ15Α ;Κρανιοπροσωπικές επεμβάσεις ;        3761   ;6 
Μ16Α ;Λοιπές επεμβάσεις ώμου ;        1588   ;2 
Μ17Μ ;Γναθοπροσωπικές επεμβάσεις με συνυπάρχουσες παθήσεις - επιπλοκές ;        2708   ;3 
Μ17Χ ;Γναθοπροσωπικές επεμβάσεις χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;        1764   ;2 
Μ18Α ;Λοιπές επεμβάσεις γόνατος ;           743   ;1 
Μ19Μ ;Λοιπές επεμβάσεις αγκώνος και αντιβραχίου με συνυπάρχουσες παθήσεις - επιπλοκές ;        2648   ;6 
Μ19Χ ;Λοιπές επεμβάσεις αγκώνος και αντιβραχίου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;        1904   ;2 
Μ20Α ;Λοιπές επεμβάσεις άκρου ποδός ;        1286   ;2 
Μ21Α ;Τοπική Εκτομή και Αφαίρεση υλικών εσωτερικής οστεοσύνθεσης ισχίου και μηριαίου ;        1052   ;2 
Μ23Α ;Τοπική εκτομή και αφαίρεση υλικών εσωτερικής οστεοσύνθεσης εκτός ισχίου και μηριαίου ;           661   ;1 
Μ24Α ;Αρθροσκόπηση ;           710   ;1 
Μ25Μ ;Διαγνωστικές επεμβάσεις οστών και αρθρώσεων συμπεριλαμβανομένης βιοψίας  με συνυπάρχουσες παθήσεις - επιπλοκές ;        2864   ;11 
Μ25Χ ;Διαγνωστικές επεμβάσεις οστών και αρθρώσεων συμπεριλαμβανομένης βιοψίας χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;        1260   ;3 
Μ27Μ ;Επεμβάσεις μαλακών μορίων  με συνυπάρχουσες παθήσεις - επιπλοκές ;        2179   ;9 
Μ27Χ ;Επεμβάσεις μαλακών μορίων χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;           902   ;2 
Μ28Μ ;Λοιπές επεμβάσεις μυοσκελετικού με συνυπάρχουσες παθήσεις - επιπλοκές ;        2639   ;11 
Μ28Χ ;Λοιπές επεμβάσεις μυοσκελετικού χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;        1379   ;2 
Μ29Α ;Ανακατασκευή ή αναθεώρηση πρόθεσης γόνατος ;        1903   ;1 
Μ30Α ;Επεμβάσεις χειρός ;           891   ;1 
Μ31Μ ;Επανεπεμβαση Ισχίου με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;      11675   ;23 
Μ31Χ ;Επανεπεμβαση Ισχίου χωρίς καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        8533   ;11 
Μ32Μα ;Επανεπεμβαση γόνατος με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;      12912   ;27 
Μ32Μβ ;Επανεπεμβαση  γόνατος με  συνυπάρχουσες παθήσεις - επιπλοκές ;        9963   ;12 
Μ32Χ ;Επανεπεμβαση γόνατος χωρίς καταστροφικές η  συνυπάρχουσες παθήσεις - επιπλοκές ;        9147   ;9 
Μ60Α ;Κατάγματα διάφυσης μηριαίου ;        1720   ;7 
Μ61Μ ;Κατάγματα περιφερικού μηριαίου με συνυπάρχουσες παθήσεις - επιπλοκές ;        2210   ;13 
Μ61Χ ;Κατάγματα περιφερικού μηριαίου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;           856   ;4 
Μ63Μ ;Θλάσεις, διαστρέμματα και εξαρθρώματα Ισχίου, Λεκάνης και  Μηρού με συνυπάρχουσες παθήσεις - επιπλοκές ;        1198   ;7 
Μ63Χ ;Θλάσεις, διαστρέμματα και εξαρθρώματα Ισχίου, Λεκάνης και  Μηρού χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;           444   ;2 
Μ64Μ ;Οστεομυελίτιδα με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;        2669   ;15 
Μ64Χ ;Οστεομυελίτιδα χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;        1175   ;8 
Μ65Μ ;Κακοήθεις νεοπλασματικοί  όγκοι μυοσκελετικού με καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        2560   ;12 
Μ65Χ ;Κακοήθεις νεοπλασματικοί  όγκοι μυοσκελετικού χωρίς καταστροφικές συνυπάρχουσες παθήσεις-επιπλοκές ;        1222   ;5 
Μ66Μ ;Φλεγμονώδεις παθήσεις μυοσκελετικού με καταστροφικές  ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;        2436   ;10 
Μ66Χ ;Φλεγμονώδεις παθήσεις μυοσκελετικού χωρίς καταστροφικές  ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;           652   ;2 
Μ67Μ ;Σηπτική αρθρίτιδα με καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;        2428   ;12 
Μ67Χ ;Σηπτική αρθρίτιδα με καταστροφικές χωρίς σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;           996   ;7 
Μ68Μ ;Μη χειρουργικές σκελετικές παθήσεις με συνυπάρχουσες παθήσεις - επιπλοκές ;        1712   ;9 
Μ68Χ ;Μη χειρουργικές παθήσεις νωτιαιου σωλήνα χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;           731   ;4 
Μ68Α ;Μη χειρουργικές παθήσεις νωτιαιου σωλήνα μιας ημέρας θεραπειών ;           151   ;1 
Μ69Μ ;Παθήσεις οστών και αρθροπάθειες με καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;        1533   ;9 
Μ69Χ ;Παθήσεις οστών και αρθροπάθειες χωρίς καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;           428   ;2 
Μ71Μ ;Λοιπές παθήσεις μυών-τενόντων με καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;        1323   ;7 
Μ71Χ ;Λοιπές παθήσεις μυών-τενόντων χωρίς καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;           405   ;2 
Μ72Μ ;Ειδικές παθήσεις μυών - τενόντων με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;        1681   ;9 
Μ72Χ ;Ειδικές παθήσεις μυών - τενόντων χωρίς καταστροφικές  ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;           490   ;3 
Μ73Μ ;Μετεγχειρητική παρακολούθηση μυοσκελετικών μοσχευμάτων/ προθέσεων με καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;        2249   ;18 
Μ73Χ ;Μετεγχειρητική παρακολούθηση μυοσκελετικών μοσχευμάτων/ προθέσεων χωρίς καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;           584   ;4 
Μ74Α ;Κακώσεις αντιβραχίου καρπού, χειρός ή ποδός ;           350   ;2 
Μ75Μ ;Κάκωση ώμου, Βραχιονίου, αγκώνα, γόνατος, ποδιού ή αστραγάλου με συνυπάρχουσες παθήσεις - επιπλοκές ;        1455   ;8 
Μ75Χ ;Κάκωση ώμου, Βραχιονίου, αγκώνα, γόνατος, ποδιού ή αστραγάλου χωρίς συνυπάρχουσες παθήσεις - επιπλοκές ;           405   ;2 
Μ76Μ ;Λοιπές μυοσκελετικές παθήσεις με καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;        1292   ;7 
Μ76Χ ;Λοιπές μυοσκελετικές παθήσεις με καταστροφικές χωρίς  σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;           389   ;2 
Μ77Μ ;Κατάγματα λεκάνης με καταστροφικές ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;        2257   ;13 
Μ77Χ ;Κατάγματα λεκάνης με καταστροφικές χωρίς  σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;        1058   ;6 
Μ78Μ ;Κατάγματα αυχένος του μηριαίου με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;        1463   ;8 
Μ78Χ ;Κατάγματα αυχένος του μηριαίου χωρίς καταστροφικές η σοβαρές συνυπάρχουσες παθήσεις ή επιπλοκές ;           475   ;2 
Μ79Μ ;Παθολογικά κατάγματα με καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        2942   ;17 
Μ79Χ ;Παθολογικά κατάγματα χωρίς καταστροφικές  συνυπάρχουσες παθήσεις - επιπλοκές ;        1370   ;8 
Δ01Μ ;Μεταφορά μικροαγγειακού μοσχεύματος για διαταραχές δέρματος, υποδορίου ιστού και μαστού με καταστροφικές/σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;        8557   ;15 
Δ01Χ ;Μεταφορά μικροαγγειακού μοσχεύματος για διαταραχές δέρματος, υποδορίου ιστού και μαστού χωρίς καταστροφικές/σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές ;        6452   ;9 
Δ06Α ;Μείζονες επεμβάσεις μαστού ;        1383   ;3 
Δ07Α ;Ελάσσονες  επεμβάσεις μαστού ;           605   ;1 
Δ08Μ ;Άλλες επεμβάσεις για δερματικό μόσχευμα και/ ή χειρουργικός καθαρισμός με συνυπάρχουσες παθήσεις – επιπλοκές ;        2294   ;11 
